User;Comment;Likes;Time
3Blue1Brown;If you see comments here about investing or brokers, they are scams.  Videos about cryptocurrencies, evidently including ones that are just about the underlying technology/math, are hotbeds for attracting nefarious actors preying on the impressionable.Also, hi!  If you’re new to this channel, most of it is about visualizing math. I get it, you probably landed here searching for how BTC works, not to spend your afternoon getting pulled into learning about, say, prime numbers or problem-solving, but if you have a moment take a look at the rest of the channel, you may enjoy what you find.;8.2K;1 year ago (edited)
Samuel Luce;I'd recommend not just reporting, but also replying to them, explaining to any potential readers how their advertisement is a scam. Commenting is quick, and could save somebody hundreds of dollars! :);246;1 year ago
Rjley Kassya;Thank you so much Lisa;1;1 year ago
Onions?;Only a matter of time before scammers come here and give you some discounts.;39;1 year ago
Caden;Wow I’m already seeing scams scrolling through the replies to this lmao.;114;1 year ago
Roland Dennis;I appreciate your efforts toward my account, I give it a try but I wasn't regretting it at least;2;1 year ago
Roland Dennis; @MARKETINVESTMENTBINARY•COM  yeah, you're right;;1 year ago
S. Giles; @Lame Wells  Mr Crystal ate my hamster.;11;1 year ago
Caden; @S. Giles  lmaooooo;7;1 year ago
joe schultz;Can you do a updated video? Some of the info is outdated, and it would be really cool to see a explanation of layer 2 features like lightning, etc;17;1 year ago
Rhodium Thunderbird;Jesus christ, like half of the comments replying to a comment to watch out for scams are scams themselves.;61;1 year ago
Harsh Chikorde;please make a video on transforms (laplace ,fourier,z- transforms) as these will help many engineering students.Many people take it for granted very little is known about its physical meaning,there are subjects in engineering based on transforms like signals and systems, signal processing, control theory your vedios will surely make a difference in understanding these subjects.;1.9K;4 years ago (edited)
Vikas V;Harsh Shankar +1 to that;23;4 years ago
iTr00oW;Harsh Shankar yes laplace!;20;4 years ago
Gian;+;5;4 years ago
The Optimist;Yes pls;5;4 years ago
Pumpkin Man;I need this;6;4 years ago
Stephan Stross;Yeah... the transforms are a bit... sorcerous. They're not difficult, MECHANICALLY, but their physical meaning often isn't focused on very much in colleges.;42;4 years ago
surferriness;"why do you pronounce every word right except for ""video"" ?";11;4 years ago
Vasquez Electronics;Z TRANSFORM!;6;4 years ago
TheAwesomeDudeGuy;Harsh Shankar oh yea, i would so love this!;2;4 years ago
Kris;Not that I wouldn't love to see 3Blue1Brown's take on transforms (because it would be amazing) but check out Eugene Khutoryansky's videos on transforms. All of his videos are amazingly visual and the videos on transforms are no exception. They explain the actual processes behind the math visually in the most understandable way I've seen so far. Name of his youtube channel is Physics Videos by Eugene Khutoryansky .;46;4 years ago
Shubham Joshi;It's  an extremely information dense lecture. You have to watch portions of it again and again to grasp the underlying concepts. But once you've finished it, you feel so damn confident.;5;5 days ago
A M;Dude you might be one of the best to explain this! Explaining complex ideas in an understandable way is a skill few people have 👏;;2 hours ago
Hynek Zemanec;5 years later and I still comeback to this Blockchain explanation to check if my understanding, love it;9;2 weeks ago
David Levesque;This was well thought out and paced. Very helpful and clear. Thanks.;3;1 month ago
gamewizl;This is incredibly well done.;4;1 month ago
Tushar Menon;at around 20:30,  theyre discussing how it isnt viable for Alice to try to commit fraud because she cant out-compute the other miners on the network all by herself. could someone explain what would happen if a group of miners (that formed the majority of the network) decide to commit fraud together?;143;4 years ago
;It's 100% possible.  And in fact, the top 4 miners of bitcoin have more than 50% of the network's total hashing power.  However, if you have 50% of the total mining network's computation, you're probably better off using it to make ~$2.2 Million a day with honest mining than you to defraud a single individual.;250;4 years ago
Christian Peters;That is not true. That was an attack on a flaw within a smart contract written on top of ethereum, not an attack on the blockchain.;61;4 years ago
meiamsome;I am referring to the fact that they then went and changed the original contract in the block chain history, which was an attack on the current canonical block chain at the time, and then re-built the entire chain from there;14;4 years ago
Christian Peters;"Yeah, there is some truth in that. Although I have problems with the word ""attack"" when describing the hard fork; there are actually valid points that it was.";15;4 years ago
Tyko Brian;3Blue1Brown Fascinating;5;4 years ago
Rumford Chimpenstein;"the specific name for this scenario is a ""50% attack""";7;4 years ago
Nathan Richan;Who are these people with insane amounts of computing power? And does the money they get from mining actually offset their electricity bill?;37;4 years ago (edited)
Scalz;They are groups of individual miners all sharing the 'payment.;;4 years ago
vRoxyy;Great explanation, I do have one question though.Why do miners need to look for an imput that gets an output with a certain amount of 0’s? What about 30+ 1’s…. Or isn’t any output number equally unique?;7;3 months ago
OOO;"I believe it'll be the same if certain amount of 1s have to be achieved. Starting 0's are just a universal way to find the proof-of-work. If instead an arbitrary string of bits is used/generated as ""the password"", there will need an additional mechanism to check the validity of the proof-of-work.";3;3 months ago
James Matthew;The number of 0's is the mining difficulty. Less miners would mean a key with fewer 0's is required. That's how a rate of 1 block per 10 minutes is maintained regardless of mining pool size.;1;3 months ago
Mike Fochtman;The '30 zeros' I believe is just arbitrary.  But all miners and users have to agree that a valid block will have SOMETHING that is easily checked.   If everyone agrees that the first 30 bits must be '10101010.....' the system would still have worked.  And I suppose all zeros is as simple as any other pattern.They mention that the actual number of zeros needed has changed over time as computational power of 'miners' has grown.  So now it's more than that, designed to keep the average time to verify/hash a block to about 10 minutes.;;2 months ago
